fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 44 41 39 7 46 8 37 24 31 18 41 5 41 32 41 26 37 40 42 11 31 28 32 12 1 13 39 15 17 8 46 16 46 4 33 14 18 24 7 41 30 47 21 44 5 20 18 
>> Opt param @ resamp: 101636 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=141000
It 10: fitness=126200
It 15: fitness=126200
It 20: fitness=126200
It 25: fitness=126200
It 30: fitness=126200
It 35: fitness=125200
It 40: fitness=124900
It 45: fitness=124800
It 50: fitness=124800
It 55: fitness=124800
It 60: fitness=124800
It 65: fitness=124800
It 70: fitness=124800
It 75: fitness=122200
It 80: fitness=122200
It 85: fitness=121700
It 90: fitness=121700
It 95: fitness=120600
It 100: fitness=120600
It 105: fitness=120400
It 110: fitness=119900
It 115: fitness=119600
It 120: fitness=119400
It 125: fitness=118800
It 130: fitness=118600
It 135: fitness=118500
It 140: fitness=118400
It 145: fitness=118400
It 150: fitness=118400
It 155: fitness=117700
It 160: fitness=117500
It 165: fitness=117400
It 170: fitness=116600
It 175: fitness=116600
It 180: fitness=116200
It 185: fitness=116000
It 190: fitness=115600
It 195: fitness=115500
It 200: fitness=114800
It 205: fitness=113000
It 210: fitness=112400
It 215: fitness=111500
It 220: fitness=111500
It 225: fitness=111500
It 230: fitness=111500
It 235: fitness=111300
It 240: fitness=110400
It 245: fitness=109900
It 250: fitness=109700
It 255: fitness=109700
It 260: fitness=109200
It 265: fitness=109200
It 270: fitness=108300
It 275: fitness=108300
It 280: fitness=108300
It 285: fitness=108000
It 290: fitness=108000
It 295: fitness=107600
It 300: fitness=107400
It 305: fitness=107300
It 310: fitness=107000
It 315: fitness=106900
It 320: fitness=106200
It 325: fitness=106200
It 330: fitness=105900
It 335: fitness=105900
It 340: fitness=105800
It 345: fitness=105700
It 350: fitness=105500
It 355: fitness=105500
It 360: fitness=105400
It 365: fitness=105300
It 370: fitness=105100
It 375: fitness=105000
It 380: fitness=105000
It 385: fitness=104800
It 390: fitness=104400
It 395: fitness=104400
It 400: fitness=104400
It 405: fitness=104300
It 410: fitness=104200
It 415: fitness=104100
It 420: fitness=104100
It 425: fitness=103900
It 430: fitness=103900
It 435: fitness=103900
It 440: fitness=103800
It 445: fitness=103700
It 450: fitness=103600
It 455: fitness=103400
It 460: fitness=103000
It 465: fitness=103000
It 470: fitness=103000
It 475: fitness=102900
It 480: fitness=102800
It 485: fitness=102600
It 490: fitness=102600
It 495: fitness=102600
It 500: fitness=102500
It 505: fitness=102500
It 510: fitness=102300
It 515: fitness=102300
It 520: fitness=102300
It 525: fitness=102200
It 530: fitness=102200
It 535: fitness=102200
It 540: fitness=102200
It 545: fitness=102200
It 550: fitness=102200
It 555: fitness=102200
It 560: fitness=102200
It 565: fitness=102100
It 570: fitness=102100
It 575: fitness=102100
It 580: fitness=102100
It 585: fitness=102000
It 590: fitness=102000
It 595: fitness=101900
It 600: fitness=101900
It 605: fitness=101800
It 610: fitness=101800
It 615: fitness=101800
It 620: fitness=101800
It 625: fitness=101800
It 630: fitness=101800
It 635: fitness=101700
It 640: fitness=101700
It 645: fitness=101700
It 650: fitness=101700
It 655: fitness=101700
It 660: fitness=101700
It 665: fitness=101700
It 670: fitness=101700
It 675: fitness=101700
It 680: fitness=101700
It 685: fitness=101700
It 690: fitness=101700
It 695: fitness=101700
It 700: fitness=101700
It 705: fitness=101700
It 710: fitness=101700
It 715: fitness=101700
It 720: fitness=101700
It 725: fitness=101700
It 730: fitness=101700
It 735: fitness=101600
It 740: fitness=101600
It 745: fitness=101600
It 750: fitness=101600
It 755: fitness=101600
It 760: fitness=101600
It 765: fitness=101600
It 770: fitness=101600
It 775: fitness=101600
It 780: fitness=101600
It 785: fitness=101600
It 790: fitness=101600
It 795: fitness=101600
It 800: fitness=101600
It 805: fitness=101600
It 810: fitness=101600
It 815: fitness=101600
It 820: fitness=101600
It 825: fitness=101600
It 830: fitness=101600
It 835: fitness=101600
It 840: fitness=101600
It 845: fitness=101600
It 850: fitness=101600
It 855: fitness=101600
It 860: fitness=101600
It 865: fitness=101600
It 870: fitness=101600
It 875: fitness=101600
It 880: fitness=101600
It 885: fitness=101600
It 890: fitness=101600
It 895: fitness=101600
It 900: fitness=101600
It 905: fitness=101600
It 910: fitness=101600
It 915: fitness=101600
It 920: fitness=101600
It 925: fitness=101600
It 930: fitness=101600
It 935: fitness=101600
It 940: fitness=101600
It 945: fitness=101600
It 950: fitness=101600
It 955: fitness=101600
It 960: fitness=101600
It 965: fitness=101600
It 970: fitness=101600
It 975: fitness=101600
It 980: fitness=101600
It 985: fitness=101600
It 990: fitness=101600
It 995: fitness=101600
It 1000: fitness=101600
It 1005: fitness=101600
It 1010: fitness=101600
It 1015: fitness=101600
It 1020: fitness=101600
It 1025: fitness=101600
It 1030: fitness=101600
It 1035: fitness=101600
It 1040: fitness=101600
It 1045: fitness=101600
It 1050: fitness=101600
It 1055: fitness=101600
It 1060: fitness=101600
It 1065: fitness=101600
It 1070: fitness=101600
It 1075: fitness=101600
It 1080: fitness=101600
It 1085: fitness=101600
