fit_results/data/all_states.list_sd_03142003.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 32 cores
>> sd Resamp 1 : 42 44 47 43 39 11 35 1 29 41 13 40 25 14 16 9 33 1 14 11 16 3 15 8 41 21 9 11 32 26 13 22 36 40 9 44 13 35 15 45 29 4 45 35 9 22 9 
>> Opt param @ resamp: 108772.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=163000
It 10: fitness=141700
It 15: fitness=138100
It 20: fitness=135500
It 25: fitness=132400
It 30: fitness=127700
It 35: fitness=127400
It 40: fitness=127300
It 45: fitness=127200
It 50: fitness=127200
It 55: fitness=126800
It 60: fitness=123000
It 65: fitness=122500
It 70: fitness=122500
It 75: fitness=122500
It 80: fitness=121100
It 85: fitness=121100
It 90: fitness=120600
It 95: fitness=120500
It 100: fitness=120500
It 105: fitness=120400
It 110: fitness=120300
It 115: fitness=120000
It 120: fitness=119800
It 125: fitness=119600
It 130: fitness=119500
It 135: fitness=119200
It 140: fitness=118900
It 145: fitness=118900
It 150: fitness=118100
It 155: fitness=117800
It 160: fitness=117100
It 165: fitness=116900
It 170: fitness=116900
It 175: fitness=116800
It 180: fitness=116800
It 185: fitness=116800
It 190: fitness=116800
It 195: fitness=116700
It 200: fitness=116600
It 205: fitness=116100
It 210: fitness=115300
It 215: fitness=114900
It 220: fitness=114800
It 225: fitness=114700
It 230: fitness=114400
It 235: fitness=113700
It 240: fitness=113400
It 245: fitness=113300
It 250: fitness=112600
It 255: fitness=112300
It 260: fitness=112100
It 265: fitness=111200
It 270: fitness=109800
It 275: fitness=108800
It 280: fitness=108100
It 285: fitness=108100
It 290: fitness=107900
It 295: fitness=107800
It 300: fitness=107700
It 305: fitness=107500
It 310: fitness=107400
It 315: fitness=107300
It 320: fitness=107200
It 325: fitness=107100
It 330: fitness=107100
It 335: fitness=107000
It 340: fitness=106800
It 345: fitness=106800
It 350: fitness=106800
It 355: fitness=106800
It 360: fitness=106700
It 365: fitness=106700
It 370: fitness=106700
It 375: fitness=106700
It 380: fitness=106700
It 385: fitness=106700
It 390: fitness=106700
It 395: fitness=106700
It 400: fitness=106700
It 405: fitness=106700
It 410: fitness=106700
It 415: fitness=106700
It 420: fitness=106700
It 425: fitness=106700
It 430: fitness=106600
It 435: fitness=106600
It 440: fitness=106600
It 445: fitness=106600
It 450: fitness=106600
It 455: fitness=106600
It 460: fitness=106600
It 465: fitness=106600
It 470: fitness=106600
It 475: fitness=106600
It 480: fitness=106600
It 485: fitness=106500
It 490: fitness=106500
It 495: fitness=106500
It 500: fitness=106500
It 505: fitness=106500
It 510: fitness=106500
It 515: fitness=106500
It 520: fitness=106500
It 525: fitness=106500
It 530: fitness=106500
It 535: fitness=106500
It 540: fitness=106500
It 545: fitness=106500
It 550: fitness=106500
It 555: fitness=106500
It 560: fitness=106500
It 565: fitness=106500
It 570: fitness=106400
It 575: fitness=106400
It 580: fitness=106400
It 585: fitness=106400
It 590: fitness=106400
It 595: fitness=106400
It 600: fitness=106400
It 605: fitness=106400
It 610: fitness=106400
It 615: fitness=106400
It 620: fitness=106400
It 625: fitness=106400
It 630: fitness=106400
It 635: fitness=106400
It 640: fitness=106400
It 645: fitness=106400
It 650: fitness=106400
It 655: fitness=106400
It 660: fitness=106400
It 665: fitness=106400
It 670: fitness=106400
It 675: fitness=106400
It 680: fitness=106400
It 685: fitness=106400
It 690: fitness=106400
It 695: fitness=106400
It 700: fitness=106400
It 705: fitness=106400
It 710: fitness=106400
It 715: fitness=106400
It 720: fitness=106400
It 725: fitness=106400
It 730: fitness=106400
It 735: fitness=106400
It 740: fitness=106400
It 745: fitness=106400
It 750: fitness=106400
It 755: fitness=106400
It 760: fitness=106400
It 765: fitness=106400
It 770: fitness=106400
It 775: fitness=106400
It 780: fitness=106400
It 785: fitness=106400
It 790: fitness=106400
It 795: fitness=106400
It 800: fitness=106400
It 805: fitness=106400
It 810: fitness=106400
It 815: fitness=106400
It 820: fitness=106400
It 825: fitness=106400
It 830: fitness=106400
It 835: fitness=106400
It 840: fitness=106400
It 845: fitness=106400
It 850: fitness=106400
It 855: fitness=106400
It 860: fitness=106400
It 865: fitness=106400
It 870: fitness=106400
It 875: fitness=106400
It 880: fitness=106300
It 885: fitness=106300
It 890: fitness=106300
It 895: fitness=106300
It 900: fitness=106300
It 905: fitness=106300
It 910: fitness=106300
It 915: fitness=106300
It 920: fitness=106300
It 925: fitness=106300
It 930: fitness=106300
It 935: fitness=106300
It 940: fitness=106300
It 945: fitness=106300
It 950: fitness=106300
It 955: fitness=106300
It 960: fitness=106300
It 965: fitness=106300
It 970: fitness=106300
It 975: fitness=106300
It 980: fitness=106300
It 985: fitness=106300
It 990: fitness=106300
It 995: fitness=106300
It 1000: fitness=106300
It 1005: fitness=106300
It 1010: fitness=106300
It 1015: fitness=106300
It 1020: fitness=106300
It 1025: fitness=106300
It 1030: fitness=106300
It 1035: fitness=106300
It 1040: fitness=106300
It 1045: fitness=106300
It 1050: fitness=106300
It 1055: fitness=106200
It 1060: fitness=106200
It 1065: fitness=106200
It 1070: fitness=106200
It 1075: fitness=106200
It 1080: fitness=106200
It 1085: fitness=106200
It 1090: fitness=106200
It 1095: fitness=106200
It 1100: fitness=106100
It 1105: fitness=106100
It 1110: fitness=106100
It 1115: fitness=106100
It 1120: fitness=106100
It 1125: fitness=106100
It 1130: fitness=106100
It 1135: fitness=106100
It 1140: fitness=106100
It 1145: fitness=106100
It 1150: fitness=106000
It 1155: fitness=106000
It 1160: fitness=106000
It 1165: fitness=106000
It 1170: fitness=106000
It 1175: fitness=106000
It 1180: fitness=106000
It 1185: fitness=105900
It 1190: fitness=105900
It 1195: fitness=105800
It 1200: fitness=105700
It 1205: fitness=105700
It 1210: fitness=105700
It 1215: fitness=105700
It 1220: fitness=105600
It 1225: fitness=105600
It 1230: fitness=105600
It 1235: fitness=105600
It 1240: fitness=105600
It 1245: fitness=105500
It 1250: fitness=105500
It 1255: fitness=105500
It 1260: fitness=105300
It 1265: fitness=105200
It 1270: fitness=105200
It 1275: fitness=105100
It 1280: fitness=105100
It 1285: fitness=105100
It 1290: fitness=105100
It 1295: fitness=105100
It 1300: fitness=105000
It 1305: fitness=105000
It 1310: fitness=105000
It 1315: fitness=104900
It 1320: fitness=104800
It 1325: fitness=104800
It 1330: fitness=104700
It 1335: fitness=104700
It 1340: fitness=104600
It 1345: fitness=104500
It 1350: fitness=104500
It 1355: fitness=104400
It 1360: fitness=104200
It 1365: fitness=104000
It 1370: fitness=103900
It 1375: fitness=103900
It 1380: fitness=103800
It 1385: fitness=103800
It 1390: fitness=103800
It 1395: fitness=103800
It 1400: fitness=103800
It 1405: fitness=103800
It 1410: fitness=103700
It 1415: fitness=103700
It 1420: fitness=103700
It 1425: fitness=103700
It 1430: fitness=103700
It 1435: fitness=103700
It 1440: fitness=103700
It 1445: fitness=103700
It 1450: fitness=103700
It 1455: fitness=103700
It 1460: fitness=103700
It 1465: fitness=103700
It 1470: fitness=103700
It 1475: fitness=103700
It 1480: fitness=103700
It 1485: fitness=103700
It 1490: fitness=103600
It 1495: fitness=103600
It 1500: fitness=103600
It 1505: fitness=103600
It 1510: fitness=103600
It 1515: fitness=103600
It 1520: fitness=103600
It 1525: fitness=103600
It 1530: fitness=103600
It 1535: fitness=103600
It 1540: fitness=103600
It 1545: fitness=103500
It 1550: fitness=103500
It 1555: fitness=103500
It 1560: fitness=103500
It 1565: fitness=103500
It 1570: fitness=103500
It 1575: fitness=103500
It 1580: fitness=103500
It 1585: fitness=103500
It 1590: fitness=103500
It 1595: fitness=103500
It 1600: fitness=103500
It 1605: fitness=103500
It 1610: fitness=103500
It 1615: fitness=103500
It 1620: fitness=103500
It 1625: fitness=103500
It 1630: fitness=103500
It 1635: fitness=103500
It 1640: fitness=103500
It 1645: fitness=103500
It 1650: fitness=103500
It 1655: fitness=103500
It 1660: fitness=103500
It 1665: fitness=103500
It 1670: fitness=103500
It 1675: fitness=103500
It 1680: fitness=103500
It 1685: fitness=103500
It 1690: fitness=103500
It 1695: fitness=103500
It 1700: fitness=103500
It 1705: fitness=103500
It 1710: fitness=103500
It 1715: fitness=103500
It 1720: fitness=103500
It 1725: fitness=103500
It 1730: fitness=103500
It 1735: fitness=103500
It 1740: fitness=103500
It 1745: fitness=103500
It 1750: fitness=103500
It 1755: fitness=103500
It 1760: fitness=103500
It 1765: fitness=103500
It 1770: fitness=103500
It 1775: fitness=103500
It 1780: fitness=103500
It 1785: fitness=103500
It 1790: fitness=103500
It 1795: fitness=103500
It 1800: fitness=103500
It 1805: fitness=103500
It 1810: fitness=103500
It 1815: fitness=103500
It 1820: fitness=103500
It 1825: fitness=103500
It 1830: fitness=103500
It 1835: fitness=103500
It 1840: fitness=103500
It 1845: fitness=103500
It 1850: fitness=103500
It 1855: fitness=103500
It 1860: fitness=103500
It 1865: fitness=103500
It 1870: fitness=103500
It 1875: fitness=103500
It 1880: fitness=103500
It 1885: fitness=103500
It 1890: fitness=103500
It 1895: fitness=103500
It 1900: fitness=103500
It 1905: fitness=103500
It 1910: fitness=103500
It 1915: fitness=103500
It 1920: fitness=103500
It 1925: fitness=103500
It 1930: fitness=103500
It 1935: fitness=103500
It 1940: fitness=103500
It 1945: fitness=103500
It 1950: fitness=103500
It 1955: fitness=103500
It 1960: fitness=103500
It 1965: fitness=103500
It 1970: fitness=103500
It 1975: fitness=103500
It 1980: fitness=103500
It 1985: fitness=103500
It 1990: fitness=103500
It 1995: fitness=103500
It 2000: fitness=103500
It 2005: fitness=103500
It 2010: fitness=103500
It 2015: fitness=103500
It 2020: fitness=103500
It 2025: fitness=103500
It 2030: fitness=103500
It 2035: fitness=103500
It 2040: fitness=103500
It 2045: fitness=103500
It 2050: fitness=103500
It 2055: fitness=103500
It 2060: fitness=103500
It 2065: fitness=103500
It 2070: fitness=103500
It 2075: fitness=103500
It 2080: fitness=103500
It 2085: fitness=103500
It 2090: fitness=103500
It 2095: fitness=103500
It 2100: fitness=103500
It 2105: fitness=103500
It 2110: fitness=103500
It 2115: fitness=103500
It 2120: fitness=103500
It 2125: fitness=103500
It 2130: fitness=103500
It 2135: fitness=103500
It 2140: fitness=103500
It 2145: fitness=103500
It 2150: fitness=103500
It 2155: fitness=103500
It 2160: fitness=103500
It 2165: fitness=103500
It 2170: fitness=103500
